TTF,TRF,LS,EF
0.6,20,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73B6B0>,
0.6,30,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73B890>,
0.6,40,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73BA70>,
0.6,50,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73BC00>,
0.6,100,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C73BE30>,
0.6,150,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C764050>,
0.6,200,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C764230>,
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C764410>,
0.8,20,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7645F0>,
0.8,30,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7647D0>,
0.8,40,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7649B0>,
0.8,50,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C764B90>,
0.8,100,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C764D70>,
0.8,150,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C764F50>,
0.8,200,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C765130>,
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C765310>,
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7654F0>,
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7656D0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7658B0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C765A90>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C765C70>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C765E50>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C766030>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C766210>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7663F0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7665D0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7667B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C766990>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C766B70>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C766D50>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C766F30>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C767110>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7672F0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7674D0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7676B0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C767890>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C767A70>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C767C50>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C767E30>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C788050>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C788230>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C788410>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7885F0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7887D0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7889B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C788B90>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C788D70>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C788F50>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C789130>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C789310>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7894F0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7896D0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7898B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C789A90>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C789C70>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C789E50>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78A030>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78A210>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78A3F0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78A5D0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78A7B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78A990>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78AB70>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78AD50>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78AF30>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78B110>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78B2F0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78B4D0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78B6B0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78B890>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78BA70>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78BC50>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C78BE30>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AC050>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AC230>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AC410>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AC5F0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AC7D0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AC9B0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7ACB90>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7ACD70>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7ACF50>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AD130>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AD310>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AD4F0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AD6D0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AD8B0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7ADA90>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7ADC70>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7ADE50>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AE030>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AE210>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AE3F0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AE5D0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AE7B0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AE990>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AEB70>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AED50>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AEF30>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AF110>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AF2F0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AF4D0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AF6B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AF890>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AFA70>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AFC50>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7AFE30>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D8050>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D8230>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D8410>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D85F0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D87D0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D89B0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D8B90>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D8D70>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D8F50>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D9130>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D9310>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D94F0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D96D0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D98B0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D9A90>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D9C70>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7D9E50>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DA030>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DA210>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DA3F0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DA5D0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DA7B0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DA990>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DAB70>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DAD50>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DAF30>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DB110>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DB2F0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DB4D0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DB6B0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DB890>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DBA70>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DBC50>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7DBE30>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FC050>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FC230>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FC410>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FC5F0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FC7D0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FC9B0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FCB90>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FCD70>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FCF50>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FD130>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FD310>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FD4F0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FD6D0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FD8B0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FDA90>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FDC70>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FDE50>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FE030>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FE210>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FE3F0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FE5D0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FE7B0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FE990>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FEB70>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FED50>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FEF30>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FF110>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FF2F0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FF4D0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FF6B0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FF890>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FFA70>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FFC50>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C7FFE30>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C820050>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C820230>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8203C0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8205F0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8207D0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8209B0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C820B90>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C820D70>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C820F50>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C821130>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C821310>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8214F0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8216D0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8218B0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C821A90>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C821C70>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C821E50>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C822030>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C822210>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8223F0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8225D0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8227B0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C822990>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C822B70>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C822D50>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C822F30>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C823110>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8232F0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8234D0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8236B0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C823890>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C823A70>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C823C50>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C823E30>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C848050>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C848230>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C848410>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8485F0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8487D0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8489B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C848B90>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C848D70>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C848F50>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C849130>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C849310>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8494F0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8496D0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C8498B0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C849A90>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C849C70>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C849E50>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84A030>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84A210>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84A3F0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84A5D0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84A7B0>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84A990>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84AB70>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84AD50>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84AF30>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84B110>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84B2F0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84B4D0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84B6B0>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84B890>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84BA70>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84BC50>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C84BE30>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86C050>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86C230>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86C410>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86C5F0>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86C7D0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86C9B0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86CB90>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86CD70>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86CF50>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86D130>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86D310>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86D4F0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86D6D0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86D8B0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86DA90>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86DC70>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86DE50>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86E030>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86E210>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86E3F0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86E5D0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86E7B0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86E990>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86EB70>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86ED50>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86EF30>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86F110>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86F2F0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86F4D0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86F6B0>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2C86F890>,13.0
